Criteria,Age,Noise level,Time exposure,Earplugs
232,3,1,19.5,0
227,13,1,21,0
211,30,1,39,0
313,74,1,94.5,0
226,6,4,5.5,0
363,46,5,42,0
347,59,5,48,0
388,20,9,18,0
223,57,9,160,0
380,87,9,185.75,0
264,58,10,89,0
351,66,10,56.5,0
205,64,11,161,0
236,2,12,44.5,0
353,5,12,32,0
206,1,13,71,0
350,62,16,295,0
317,92,17,9.25,0
293,30,18,173,0
266,66,19,100,0
328,38,20,277,0
369,57,20,3,0
300,64,20,176,0
218,56,23,88,0
239,56,23,88,0
346,45,24,244,0
276,68,24,46.5,0
241,72,24,109.5,0
377,89,24,21.25,0
246,67,25,43,0
349,71,25,50,0
207,6,29,59.5,0
228,6,29,59.5,0
277,58,30,94,0
310,73,30,81,0
261,81,30,60,0
341,55,32,243,0
271,21,33,300,0
312,37,33,220,0
339,73,34,52,0
386,90,35,19,0
323,18,36,7,0
326,37,36,136,0
254,18,37,115,0
243,36,38,172,0
249,54,38,125,0
298,76,38,36.5,0
321,49,39,199,0
213,59,41,111,0
234,59,41,111,0
260,40,42,65,0
288,16,43,233,0
244,64,44,299,0
274,64,44,283,0
272,63,45,254,0
357,1,47,2,0
247,9,47,101,0
332,91,48,70,0
306,43,50,226,0
219,94,50,94.5,0
289,56,51,20,0
327,11,52,128.5,0
269,98,52,20.125,0
297,47,58,72,0
334,1,60,11,0
381,11,60,122.5,0
389,52,61,87,0
299,56,62,259,0
259,88,62,25,0
302,93,62,2.25,0
303,53,64,279,0
383,29,65,65,0
345,6,66,60,0
397,21,66,13,0
337,12,68,3.5,0
291,29,70,63,0
366,34,70,5,0
255,54,71,186,0
265,99,72,15.75,0
212,84,73,91.5,0
233,84,73,91.5,0
216,26,75,64,0
237,26,75,64,0
60,59,75,120,0
118,59,75,120,0
250,34,76,11,0
316,68,76,73.5,0
79,21,79,180,0
196,21,79,180,0
58,18,80,120,0
111,18,80,120,0
54,19,80,60,0
192,19,80,60,0
73,33,80,180,0
123,33,80,180,0
82,37,80,240,0
148,37,80,240,0
71,51,80,180,0
74,51,80,180,0
106,51,80,180,0
133,51,80,180,0
98,61,80,450,1
178,61,80,450,1
51,15,81,60,0
181,15,81,60,0
70,32,81,120,0
198,32,81,120,0
88,36,81,300,0
157,36,81,300,0
99,62,81,480,1
169,62,81,480,1
375,9,82,4,0
49,16,82,60,0
172,16,82,60,0
281,18,82,2,0
78,26,82,180,0
187,26,82,180,0
89,35,82,300,0
166,35,82,300,0
97,63,82,420,1
